info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe
info => Loading presets
info => Copying static files: C:\Users\43660\Projects\taskbox\public at C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe\
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\43660\Projects\taskbox\storybook-init-framework-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 182/210 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\redux-thunk\es\index.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 37% building 232/270 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 232/271 modules 39 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 232/272 modules 40 active C:\Users\43660\Projects\taskbox\node_modules\@reduxjs\toolkit\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 37% building 232/273 modules 41 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 232/274 modules 42 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 232/275 modules 43 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 232/276 modules 44 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 234/276 modules 42 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 235/276 modules 41 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 236/276 modules 40 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 237/276 modules 39 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 238/276 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 240/276 modules 36 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 241/278 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 241/279 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 38% building 241/280 modules 39 active C:\Users\43660\Projects\taskbox\node_modules\reselect\es\index.js
<s> [webpack.Progress] 38% building 241/281 modules 40 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 39% building 244/281 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 39% building 245/282 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 39% building 245/283 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 245/284 modules 39 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\shim\index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@mswjs\interceptors\lib\utils\getCleanUrl.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@mswjs\interceptors\lib\utils\getCleanUrl.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
